----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (10 violated).  Worst case slack is -31.636 

Tcl Command:
    report_timing -setup -file C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt -panel_name {Worst Setup Paths} -npaths 10

Options:
    -setup 
    -npaths 10 
    -panel_name {Worst Setup Paths} 
    -file {C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt} 

Delay Model:
    Slow 1200mV 85C Model

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                                                                                                                       ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; Slack   ; From Node                                                                                     ; To Node                                                                                                           ; Launch Clock                                                           ; Latch Clock                                                            ; Relationship ; Clock Skew ; Data Delay ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; -31.636 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.879     ;
; -31.632 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.875     ;
; -31.623 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.866     ;
; -31.619 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.862     ;
; -31.617 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.860     ;
; -31.613 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.856     ;
; -31.608 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.851     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.602 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.845     ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is -31.636 (VIOLATED)
===============================================================================
+---------------------------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                                          ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                                            ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; From Node          ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19]                    ;
; To Node            ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i ;
; Launch Clock       ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Latch Clock        ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Data Arrival Time  ; 53.455                                                                                                           ;
; Data Required Time ; 21.819                                                                                                           ;
; Slack              ; -31.636 (VIOLATED)                                                                                               ;
+--------------------+------------------------------------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------+
; Statistics                                                                            ;
+---------------------------+--------+-------+-------------+------------+-------+-------+
; Property                  ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
;   7.796  ;   0.358 ; FF ; CELL ; 1      ; LCCOMB_X18_Y13_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[16]~16|combout            ;
;   8.096  ;   0.300 ; FF ; IC   ; 2      ; LCCOMB_X18_Y13_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_5_result_int[1]~0|dataa    ;
;   8.650  ;   0.554 ; FF ; CELL ; 1      ; LCCOMB_X18_Y13_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_5_result_int[1]~0|cout     ;
;   8.650  ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y13_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_5_result_int[2]~2|cin      ;
;   8.711  ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X18_Y13_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_5_result_int[2]~2|cout     ;
;   8.711  ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X18_Y13_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_5_result_int[3]~5|cin      ;
;   8.772  ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X18_Y13_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_5_result_int[3]~5|cout     ;
;   8.772  ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X18_Y13_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_5_result_int[4]~6|cin      ;
;   9.272  ;   0.500 ; FR ; CELL ; 12     ; LCCOMB_X18_Y13_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_5_result_int[4]~6|combout  ;
;   9.560  ;   0.288 ; RR ; IC   ; 1      ; LCCOMB_X18_Y13_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[21]~20|datad              ;
;   9.757  ;   0.197 ; RR ; CELL ; 1      ; LCCOMB_X18_Y13_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[21]~20|combout            ;
;   10.598 ;   0.841 ; RR ; IC   ; 2      ; LCCOMB_X17_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_6_result_int[2]~2|dataa    ;
;   11.183 ;   0.585 ; RF ; CELL ; 1      ; LCCOMB_X17_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_6_result_int[2]~2|cout     ;
;   11.183 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X17_Y12_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_6_result_int[3]~5|cin      ;
;   11.244 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X17_Y12_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_6_result_int[3]~5|cout     ;
;   11.244 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X17_Y12_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_6_result_int[4]~6|cin      ;
;   11.884 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X17_Y12_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_6_result_int[4]~6|combout  ;
;   12.216 ;   0.332 ; FF ; IC   ; 1      ; LCCOMB_X17_Y12_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[25]~27|datad              ;
;   12.405 ;   0.189 ; FR ; CELL ; 1      ; LCCOMB_X17_Y12_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[25]~27|combout            ;
;   12.671 ;   0.266 ; RR ; IC   ; 2      ; LCCOMB_X17_Y12_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_7_result_int[2]~2|dataa    ;
;   13.256 ;   0.585 ; RF ; CELL ; 1      ; LCCOMB_X17_Y12_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_7_result_int[2]~2|cout     ;
;   13.256 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X17_Y12_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_7_result_int[3]~5|cin      ;
;   13.317 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X17_Y12_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_7_result_int[3]~5|cout     ;
;   13.317 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X17_Y12_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_7_result_int[4]~6|cin      ;
;   13.957 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X17_Y12_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_7_result_int[4]~6|combout  ;
;   14.435 ;   0.478 ; FF ; IC   ; 1      ; LCCOMB_X18_Y12_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[29]~33|datad              ;
;   14.624 ;   0.189 ; FR ; CELL ; 1      ; LCCOMB_X18_Y12_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[29]~33|combout            ;
;   14.889 ;   0.265 ; RR ; IC   ; 2      ; LCCOMB_X18_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[2]~2|datab    ;
;   15.496 ;   0.607 ; RF ; CELL ; 1      ; LCCOMB_X18_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[2]~2|cout     ;
;   15.496 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X18_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[3]~5|cin      ;
;   15.557 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X18_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[3]~5|cout     ;
;   15.557 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X18_Y12_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[4]~6|cin      ;
;   16.197 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X18_Y12_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[4]~6|combout  ;
;   16.676 ;   0.479 ; FF ; IC   ; 1      ; LCCOMB_X18_Y12_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[32]~40|datad              ;
;   16.829 ;   0.153 ; FF ; CELL ; 1      ; LCCOMB_X18_Y12_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[32]~40|combout            ;
;   17.302 ;   0.473 ; FF ; IC   ; 2      ; LCCOMB_X19_Y12_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[1]~0|dataa    ;
;   17.856 ;   0.554 ; FF ; CELL ; 1      ; LCCOMB_X19_Y12_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[1]~0|cout     ;
;   17.856 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y12_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[2]~2|cin      ;
;   17.917 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X19_Y12_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[2]~2|cout     ;
;   17.917 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X19_Y12_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[3]~5|cin      ;
;   17.978 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X19_Y12_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[3]~5|cout     ;
;   17.978 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X19_Y12_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[4]~6|cin      ;
;   18.478 ;   0.500 ; FR ; CELL ; 12     ; LCCOMB_X19_Y12_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[4]~6|combout  ;
;   18.774 ;   0.296 ; RR ; IC   ; 1      ; LCCOMB_X19_Y12_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[37]~44|datad              ;
;   18.971 ;   0.197 ; RR ; CELL ; 1      ; LCCOMB_X19_Y12_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[37]~44|combout            ;
;   19.447 ;   0.476 ; RR ; IC   ; 2      ; LCCOMB_X19_Y12_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[2]~2|dataa   ;
;   20.032 ;   0.585 ; RF ; CELL ; 1      ; LCCOMB_X19_Y12_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[2]~2|cout    ;
;   20.032 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X19_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[3]~5|cin     ;
;   20.093 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X19_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[3]~5|cout    ;
;   20.093 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X19_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[4]~6|cin     ;
;   20.733 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X19_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[4]~6|combout ;
;   21.543 ;   0.810 ; FF ; IC   ; 1      ; LCCOMB_X19_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[41]~51|datad              ;
;   21.732 ;   0.189 ; FR ; CELL ; 1      ; LCCOMB_X19_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[41]~51|combout            ;
;   22.207 ;   0.475 ; RR ; IC   ; 2      ; LCCOMB_X18_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[2]~2|dataa   ;
;   22.792 ;   0.585 ; RF ; CELL ; 1      ; LCCOMB_X18_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[2]~2|cout    ;
;   22.792 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X18_Y14_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[3]~5|cin     ;
;   22.853 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X18_Y14_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[3]~5|cout    ;
;   22.853 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X18_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[4]~6|cin     ;
;   23.493 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X18_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[4]~6|combout ;
;   23.857 ;   0.364 ; FF ; IC   ; 1      ; LCCOMB_X18_Y14_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[45]~57|datad              ;
;   24.046 ;   0.189 ; FR ; CELL ; 1      ; LCCOMB_X18_Y14_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[45]~57|combout            ;
;   24.311 ;   0.265 ; RR ; IC   ; 2      ; LCCOMB_X18_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[2]~2|datab   ;
;   24.918 ;   0.607 ; RF ; CELL ; 1      ; LCCOMB_X18_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[2]~2|cout    ;
;   24.918 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X18_Y14_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[3]~5|cin     ;
;   24.979 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X18_Y14_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[3]~5|cout    ;
;   24.979 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X18_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[4]~6|cin     ;
;   25.619 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X18_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[4]~6|combout ;
;   26.139 ;   0.520 ; FF ; IC   ; 1      ; LCCOMB_X17_Y14_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[48]~64|datac              ;
;   26.497 ;   0.358 ; FF ; CELL ; 1      ; LCCOMB_X17_Y14_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[48]~64|combout            ;
;   26.805 ;   0.308 ; FF ; IC   ; 2      ; LCCOMB_X17_Y14_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[1]~0|dataa   ;
;   27.359 ;   0.554 ; FF ; CELL ; 1      ; LCCOMB_X17_Y14_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[1]~0|cout    ;
;   27.359 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X17_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[2]~2|cin     ;
;   27.420 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X17_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[2]~2|cout    ;
;   27.420 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X17_Y14_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[3]~5|cin     ;
;   27.481 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X17_Y14_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[3]~5|cout    ;
;   27.481 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X17_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[4]~6|cin     ;
;   27.981 ;   0.500 ; FR ; CELL ; 12     ; LCCOMB_X17_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[4]~6|combout ;
;   28.499 ;   0.518 ; RR ; IC   ; 1      ; LCCOMB_X16_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[52]~71|datac              ;
;   28.834 ;   0.335 ; RF ; CELL ; 1      ; LCCOMB_X16_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[52]~71|combout            ;
;   29.125 ;   0.291 ; FF ; IC   ; 2      ; LCCOMB_X16_Y14_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_14_result_int[1]~0|datab   ;
;   29.685 ;   0.560 ; FF ; CELL ; 1      ; LCCOMB_X16_Y14_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_14_result_int[1]~0|cout    ;
;   29.685 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X16_Y14_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_14_result_int[2]~2|cin     ;
;   30.215 ;   0.530 ; FF ; CELL ; 1      ; LCCOMB_X16_Y14_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_14_result_int[2]~2|combout ;
